[20:18:59] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[20:18:59] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_21\jre
[20:18:59] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_21\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\zipfs.jar;C:\Users\FamilyAsus\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.1.1110\forgeSrc-1.7.2-10.12.1.1110.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;E:\Java Minecraft Modding Workspace 2\Intellj\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[20:18:59] [main/DEBUG] [FML/]: Java library path at launch is E:/Java Minecraft Modding Workspace 2/LearningToMod\build\natives
[20:18:59] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[20:18:59] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[20:18:59] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[20:18:59] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[20:18:59] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[20:18:59] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[20:18:59] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[20:18:59] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[20:18:59] [main/DEBUG] [FML/]: Discovering coremods
[20:18:59] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:18:59] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[20:18:59] [main/DEBUG] [FML/]: Injection complete
[20:18:59] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[20:18:59] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[20:18:59] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[20:19:00] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/FamilyAsus/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[20:19:00] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[20:19:00] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/FamilyAsus/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[20:19:00] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[20:19:00] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[20:19:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:19:00] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[20:19:00] [main/DEBUG] [FML/]: Injection complete
[20:19:00] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[20:19:00] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[20:19:00] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[20:19:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:19:00] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@26cf1128 (req. id 394)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:map 395 net.minecraft.item.ItemEmptyMap@61d60df3 (req. id 395)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:golden_carrot 396 net.minecraft.item.ItemFood@2c2dfeb3 (req. id 396)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:skull 397 net.minecraft.item.ItemSkull@1a88fdaf (req. id 397)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@151465e5 (req. id 398)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@7631de50 (req. id 399)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@43fa92cf (req. id 400)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@6fb08b78 (req. id 401)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@590e635c (req. id 402)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@7840df80 (req. id 403)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@6b118a2d (req. id 404)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@4c86c745 (req. id 405)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@2484aa43 (req. id 406)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@1c62770 (req. id 407)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@78472af8 (req. id 408)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@8563d79 (req. id 417)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@55ddd735 (req. id 418)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@575c049d (req. id 419)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@6034f7ea (req. id 420)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@664da27d (req. id 421)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@72e6f103 (req. id 422)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@753f2425 (req. id 2256)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@45e3546 (req. id 2257)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@44fb88e7 (req. id 2258)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@5dd91912 (req. id 2259)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@57fd1ce0 (req. id 2260)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@2a72e341 (req. id 2261)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@5ca5d62c (req. id 2262)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@b901239 (req. id 2263)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@1f9c621d (req. id 2264)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@53ed6e21 (req. id 2265)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@8d96393 (req. id 2266)
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@78184c6e (req. id 2267)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@6e1ccd22 for ItemBlock net.minecraft.item.ItemBlock@69de5b4 at id 148, original id requested: 148
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@69de5b4 (req. id 148)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@777a5d0a for ItemBlock net.minecraft.item.ItemBlock@68538fd0 at id 81, original id requested: 81
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@68538fd0 (req. id 81)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@5e68333e for ItemBlock net.minecraft.item.ItemBlock@4606d632 at id 21, original id requested: 21
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@4606d632 (req. id 21)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@4a77b77b for ItemBlock net.minecraft.item.ItemBlock@6ad89088 at id 152, original id requested: 152
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@6ad89088 (req. id 152)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4ee15284 for ItemBlock net.minecraft.item.ItemBlock@2ff90785 at id 128, original id requested: 128
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@2ff90785 (req. id 128)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@60833f5e for ItemBlock net.minecraft.item.ItemBlock@65cc55e at id 133, original id requested: 133
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@65cc55e (req. id 133)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@7d2fe348 for ItemBlock net.minecraft.item.ItemBlock@34a1a195 at id 135, original id requested: 135
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@34a1a195 (req. id 135)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@6bee68fc for ItemBlock net.minecraft.item.ItemBlock@5f775831 at id 103, original id requested: 103
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@5f775831 (req. id 103)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@57b6ac25 for ItemBlock net.minecraft.item.ItemBlock@143f29ee at id 42, original id requested: 42
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@143f29ee (req. id 42)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4dc6a326 for ItemBlock net.minecraft.item.ItemBlock@3ed9d2a4 at id 163, original id requested: 163
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@3ed9d2a4 (req. id 163)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@ee15b1f for ItemBlock net.minecraft.item.ItemMultiTexture@5bc6b1b4 at id 6, original id requested: 6
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@5bc6b1b4 (req. id 6)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@567df41c for ItemBlock net.minecraft.item.ItemBlock@51bccf7e at id 1, original id requested: 1
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@51bccf7e (req. id 1)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@7f933ed1 for ItemBlock net.minecraft.item.ItemBlock@42da831e at id 10, original id requested: 10
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@42da831e (req. id 10)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@257000ea for ItemBlock net.minecraft.item.ItemBlock@17d648dc at id 84, original id requested: 84
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@17d648dc (req. id 84)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6ede600b for ItemBlock net.minecraft.item.ItemBlock@75496fbd at id 108, original id requested: 108
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@75496fbd (req. id 108)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@395fa2b5 for ItemBlock net.minecraft.item.ItemBlock@28471d73 at id 151, original id requested: 151
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@28471d73 (req. id 151)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@5c03d673 for ItemBlock net.minecraft.item.ItemPiston@bcf1d43 at id 33, original id requested: 33
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@bcf1d43 (req. id 33)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@235486b for ItemBlock net.minecraft.item.ItemSnow@49c384c5 at id 78, original id requested: 78
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@49c384c5 (req. id 78)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@f4d25c6 for ItemBlock net.minecraft.item.ItemBlock@4341c758 at id 40, original id requested: 40
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@4341c758 (req. id 40)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@5f81c977 for ItemBlock net.minecraft.item.ItemBlock@138684e7 at id 8, original id requested: 8
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@138684e7 (req. id 8)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@1cff1d4a for ItemBlock net.minecraft.item.ItemBlock@647f63b4 at id 54, original id requested: 54
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@647f63b4 (req. id 54)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@4b8a1287 for ItemBlock net.minecraft.item.ItemCloth@1d23ab56 at id 35, original id requested: 35
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@1d23ab56 (req. id 35)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@19d244d9 for ItemBlock net.minecraft.item.ItemBlock@10c5aa0c at id 16, original id requested: 16
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@10c5aa0c (req. id 16)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@12454f32 for ItemBlock net.minecraft.item.ItemPiston@211f026e at id 29, original id requested: 29
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@211f026e (req. id 29)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6d2557da for ItemBlock net.minecraft.item.ItemBlock@7ad894be at id 7, original id requested: 7
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@7ad894be (req. id 7)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@646af93e for ItemBlock net.minecraft.item.ItemBlock@210d84f4 at id 13, original id requested: 13
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@210d84f4 (req. id 13)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@784b7c29 for ItemBlock net.minecraft.item.ItemBlock@7e93c01f at id 58, original id requested: 58
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@7e93c01f (req. id 58)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@36a6187e for ItemBlock net.minecraft.item.ItemBlock@162a7425 at id 72, original id requested: 72
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@162a7425 (req. id 72)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@6f220804 for ItemBlock net.minecraft.item.ItemBlock@3d2f3481 at id 87, original id requested: 87
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@3d2f3481 (req. id 87)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@10ca3e66 for ItemBlock net.minecraft.item.ItemMultiTexture@66202088 at id 162, original id requested: 162
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@66202088 (req. id 162)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@133a96cd for ItemBlock net.minecraft.item.ItemBlock@4737f519 at id 50, original id requested: 50
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@4737f519 (req. id 50)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@3f9b39f6 for ItemBlock net.minecraft.item.ItemBlock@2abc60d6 at id 61, original id requested: 61
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@2abc60d6 (req. id 61)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@ea92a55 for ItemBlock net.minecraft.item.ItemBlock@35799785 at id 22, original id requested: 22
